region,week_start,bookings_count,mean_temp_c,precip_mm,snowfall_flag,wind_speed_kph,visibility_km,weather_severity_bin,year,week_number,month,is_bank_holiday_week,is_peak_winter,lag_1w_bookings,lag_4w_mean,lag_52w_bookings
highlands,2025-01-06,39,0.0391113998448988,22.19958500472794,0,2.37324494326257,7.130601052553733,mild,2025,2,1,0,1,14.0,17.25,40.0
highlands,2025-01-13,29,3.4774322387996177,30.135563089881785,0,49.3538118352911,8.026751625431725,severe,2025,3,1,0,1,39.0,25.75,26.0
highlands,2025-01-20,33,7.164116220736542,45.228408254599366,0,38.26407309893258,8.558483107867124,moderate,2025,4,1,0,1,29.0,30.0,25.0
highlands,2025-01-27,21,7.47513852761425,41.11878700264801,0,34.96120708088786,8.732665867300087,moderate,2025,5,1,0,1,33.0,28.75,29.0
highlands,2025-02-03,25,0.8468581674907247,48.09964637849353,0,52.343862461976826,7.459206115809115,severe,2025,6,2,0,1,21.0,30.5,27.0
highlands,2025-02-10,23,3.677859571412993,65.15557901738886,0,41.4025328094428,8.023432835438731,moderate,2025,7,2,0,1,25.0,27.0,32.0
highlands,2025-02-17,15,-7.533554811829447,50.33405637296933,1,7.805257413769474,10.939874461882464,moderate,2025,8,2,0,1,23.0,25.5,21.0
highlands,2025-02-24,18,2.6778954847730425,59.993480397439775,0,20.978888618189487,4.894985053399891,moderate,2025,9,2,0,1,15.0,21.0,27.0
highlands,2025-03-03,6,3.043017536564669,39.32793120087716,0,25.084591738428344,8.169322561465528,mild,2025,10,3,0,1,18.0,20.25,28.0
highlands,2025-03-10,12,13.06974356812904,56.69051094738116,0,40.49498605863319,9.687873783106712,moderate,2025,11,3,0,1,6.0,15.5,20.0
highlands,2025-03-17,16,7.9178485754087715,36.1985665419851,0,9.452386923247062,7.622827733987981,mild,2025,12,3,0,1,12.0,12.75,30.0
highlands,2025-03-24,31,5.246942839986007,20.603992097698526,0,28.236340495106692,6.616460513995374,mild,2025,13,3,0,1,16.0,13.0,21.0
highlands,2025-03-31,29,8.008117007372523,54.98914030813128,0,36.51540620643959,9.243202626241942,moderate,2025,14,3,0,1,31.0,16.25,40.0
highlands,2025-04-07,6,7.851002989791493,63.95112565055007,0,18.148154194676824,3.6271160424988644,moderate,2025,15,4,0,0,29.0,22.0,24.0
highlands,2025-04-14,30,8.600324521380097,66.4798051254429,0,42.092645684253775,11.142671632164737,moderate,2025,16,4,1,0,6.0,20.5,7.0
highlands,2025-04-21,36,14.279993939995787,40.03952813412245,0,26.47734965050231,8.96066859176276,mild,2025,17,4,1,0,30.0,24.0,14.0
highlands,2025-04-28,4,18.12761871096871,89.60198407427832,0,41.1939716199838,7.224424088901419,severe,2025,18,4,0,0,36.0,25.25,10.0
